
                                                           CODEBOOK


                                                      Election Study 2006

                                                           CONTENTS

****    Case Identification

      CASEID             Case ID
      id_svv_2           Respondent's ID in all consecutive surveys

****    Pre-Election Survey

      a6                 Israeli condition in general
      a7                 The way government handles problems
      a8                 Most important problem for government
      a10                Economic situation in past 3 years
      a11                Personal economic situation in past year
      a12                National security today
      a13                National security in last 5 years
      a14                National security in next 5 years
      a15                Territories should be exchanged for peace
      a16                Israel should decide on borders and unilaterally withdraw
      a17                Chances of Olmert's disengagement
      a18                Chances of peace between Israel and Arabs in next 3 years
      a19                Chances of war in next 3 years
      a20                Chances of peace agreement
      a21                Evaluation of Arab aspirations
      a22                Peace agreement to conclude Arab-Israeli conflict
      a23                To prevent war with arab states Israel should
      a24                Are you worried about being injured by Arabs

****    Likely Direction of Development of Israel

      a25                The most important value (not asked of Arabs)
      a26                The second most important value
      a27                The third most important value
      a28                The fourth most important value

****    Threat of Different Issues

      a29                Threat of returning territories for peace
      a30                Threat of enemies having biological weapons
      a31                Threat of no democracy in Israel
      a32                Threat of disengagement from Palestinians
      a33                Threat of enemies having nuclear weapons
      a34                Threat of Palestinian state
      a35                Threat of continued intifada
      a36                Threat of war with Syria
      a37                Democracy or Halacha (not asked of Arabs)
      a38                Goverment should or shoudn't interfere
      a39                Law or security
      a40                Establishment of a Pal. state as part of permanent settlement
      a41                Arab neighborhoods of Jerusalem
      a42                Returning Golan
      a43                Evacuating in judea and Samaria
      a44                Public life according to Halacha
      a45                Israel's economic structure (socialist or capitalist)

****    Agree/Disagree with the Different Statements

      a46                Democracy as a best system
      a47                Politicians tend not to consider the opinion of the citizen
      a48                No matter who you vote for
      a49                Stop the peace process
      a50                Return territories for peace
      a51                Encourage the emigration of arabs
      a53                Talking about political issues
      a54                Affect government policy

****    Personal Status

      a55                Your personal status Today
      a56                Your personal status 5 years ago
      a57                Your personal status 5 years from now
      a58                Satisfaction with the way Israeli democracy functions

****    Support/Rejection of a Group or a Person

      a59                Support: Kadima
      a60                Support: Avoda
      a61                Support: Likud
      a62                Support: Meretz
      a63                Support: Ihud Leumi - Mafdal
      a64                Support: Israel Beiteinu
      a65                Support: Shas
      a66                Your favorite party
      a68                Support: Olmert
      a69                Support: Peretz
      a70                Support: Netanyahu
      a71                Support: Peres
      a72                Support: Yishai
      a73                Support: Sharon
      a74                Support: Liberman
      a75                Support: Beilin
      a76                Support: Eylon
      a77                Support: Sharanskiy
      a78                Party leaders to deal best with economy
      a79                In second place
      a80                Party leaders to deal best with the social problems
      a81                In second place
      a82                Party leaders to deal best with foreign and security issues in Israel
      a83                In second place

****    Party Differences

      a84                Party differences on the following issue:Jerusalem
      a85                Party differences on the following issue:Economy
      a86                Party differences on the following issue:Social policy
      a87                Party differences on the following issue:State and Religion
      a88                Party differences on the following issue:'Peace and Territories
      a89                Party differences on the following issue:Terror
      a90                The most important reason to vote for a party

****    Influence of Different Issues on Vote

      a91                Influence the following have on your vote:Jerusalem
      a92                Influence the following have on your vote:'Economy
      a93                Influence the following have on your vote:Social policy
      a94                Influence the following have on your vote:State and religion
      a95                Influence the following have on your vote:Peace and territories
      a96                Influence the following have on your vote:Terror
      a97                Influence the following have on your vote:Corruption
      b6                 Greatest effect on your voting

****    Ranking on a Right/Left Political Scale

      b7                 Self-ranking on a right/left political scale
      b11                Ranking on a right/left political scale:Likud
      b13                Ranking on a right/left political scale:Avoda
      b15                Ranking on a right/left political scale:Kadima
      b17                Ranking on a right/left political scale:Shas
      b19                Ranking on a right/left political scale:Ihud-Leumi Mafdal
      b21                Ranking on a right/left political scale:Israel Beiteinu
      b23                Ranking on a right/left political scale:Meretz

****    State expenditures on Different Issues

      b25                Willingness to pay more taxes
      b26                State expenditures on Education
      b27                State expenditures on Ecology
      b28                State expenditures on Yeshivot and religious institutes
      b29                State expenditures on Health
      b30                State expenditures on Security
      b31                State expenditures on Welfare payments
      b32                State expenditures on Settlements
      b33                State expenditures on Arab sector
      b34                State expenditures on Creating jobs
      b35                State expenditures on Roads and car accidents

****    Most/Less Suitable Characteristic of the Party

      b36                Most suitable characteristic of the party: Standing for principles in negotiations
      b37                Least suitable characteristic of the party: Standing for principles in negotiations
      b38                Most suitable characteristic of the party: Keep the democratic regime
      b39                Least suitable characteristic of the party: Keep the democratic regime
      b40                Most suitable characteristic of the party: True peace with arabs
      b41                Least suitable characteristic of the party: True peace with arabs
      b42                Most suitable characteristic of the party: Handle terrorism
      b43                Least suitable characteristic of the party: Handle terrorism
      b44                Most suitable characteristic of the party: Ensure a jewish majority
      b45                Least suitable characteristic of the party: Ensure a jewish majority
      b46                Most suitable characteristic of the party: Involved in corruprion
      b47                Least suitable characteristic of the party: Involved in corruprion
      b48                Most suitable characteristic of the party: Will decrease social gaps
      b49                Least suitable characteristic of the party: Will decrease social gaps
      b50                Most suitable characteristic of the party: Leadership abilites
      b51                Least suitable characteristic of the party: Leadership abilites
